C51 COMPILER V9.01   FONT                                                                  09/25/2013 12:07:04 PAGE 1   


C51 COMPILER V9.01, COMPILATION OF MODULE FONT
OBJECT MODULE PLACED IN font.obj
COMPILER INVOKED BY: D:\Keil\C51\BIN\C51.EXE font\font.c LARGE BROWSE DEBUG OBJECTEXTEND PRINT(.\font.lst) OBJECT(font.o
                    -bj)

line level    source

   1          #include <font\font.h>
   2          
   3          //0时1间2日3期4闹5铃6摇7一       32*32  128
   4          unsigned char code hanzi[]={
   5          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x7F,0xE0,0x01,
   6          0x80,0xFF,0xFF,0x01,0x80,0xFF,0xFF,0x01,0x00,0x02,0x02,0x01,0x00,0x02,0x02,0x01,
   7          0x00,0x02,0x02,0x03,0x80,0xFF,0xFF,0x03,0x80,0xFF,0xFF,0x03,0x00,0x00,0xC0,0x01,
   8          0x00,0x00,0x08,0x00,0x00,0x80,0x08,0x00,0x00,0xC0,0x08,0x00,0x00,0xE0,0x08,0x00,
   9          0x00,0xE0,0x08,0x00,0x40,0x60,0x18,0x00,0x60,0x00,0x18,0x00,0x78,0x00,0x18,0x30,
  10          0xF8,0xFF,0xFF,0x3F,0xF8,0xFF,0xFF,0x3F,0xF0,0xFF,0xFF,0x1F,0x00,0x00,0x10,0x00,
  11          0x00,0x00,0x30,0x00,0x00,0x00,0x30,0x00,0x00,0x00,0x30,0x00,0x00,0x00,0x30,0x00,
  12          0x00,0x00,0x30,0x00,0x00,0x00,0x10,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"时",0*/
  13          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  14          0x80,0x07,0x00,0x02,0xC0,0xFF,0xFF,0x03,0xC0,0xFF,0xFF,0x01,0x00,0xE0,0xFF,0x31,
  15          0x00,0x00,0x00,0x38,0x00,0x00,0x00,0x1C,0x00,0x10,0x38,0x1C,0x00,0xFC,0x3F,0x0C,
  16          0x00,0xFC,0x3F,0x00,0x00,0x10,0x23,0x04,0x00,0x10,0x23,0x04,0x00,0x10,0x23,0x04,
  17          0x00,0x10,0x62,0x04,0x00,0x78,0x7F,0x04,0x00,0xFC,0x7F,0x0C,0x00,0xFC,0x7F,0x0C,
  18          0x00,0x00,0x20,0x08,0x40,0x00,0x00,0x08,0x60,0x00,0x00,0x18,0xF8,0x00,0x00,0x1F,
  19          0xF8,0xFF,0xFF,0x1F,0xF8,0xFF,0xFF,0x0F,0xE0,0xFF,0x00,0x0E,0x00,0x00,0x00,0x00,
  20          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"间",1*/
  21          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  22          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  23          0x40,0x00,0x00,0x00,0xC0,0x8F,0xFF,0x00,0xE0,0xFF,0xFF,0x07,0xE0,0xFF,0xFF,0x07,
  24          0xE0,0x03,0xE0,0x07,0x60,0x00,0xC0,0x00,0x60,0x40,0x60,0x00,0x40,0x60,0x60,0x00,
  25          0x40,0x60,0x40,0x00,0x40,0x60,0x40,0x00,0x40,0x40,0x40,0x00,0xC0,0x40,0x40,0x00,
  26          0x80,0x40,0x40,0x00,0x80,0xFF,0xFF,0x00,0xC0,0xFF,0xFF,0x01,0xC0,0x0F,0xFC,0x01,
  27          0x40,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  28          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,/*"日",2*/
